啊	1.0 啊 #1
雪芮	1.0 雪 芮
雪天	1.0 雪 天
雪桐	1.0 雪 桐
雪野	1.0 雪 野
雪莹	1.0 雪 莹
雪雨	1.0 雪 雨
雪域	1.0 雪 域
雪冤	1.0 雪 冤
雪征	1.0 雪 征
雪中	1.0 雪 中 #1
血常规	1.0 血 常 规
血痕	1.0 血 痕
血糖	1.0 血 糖
血样	1.0 血 样
血源	1.0 血 源
血站	1.0 血 站
熏得	1.0 熏 得
寻根	1.0 寻 根 #1
寻行	1.0 寻 行
寻回	1.0 寻 回 #1
寻亲	1.0 寻 亲
寻人	1.0 寻 人
巡访	1.0 巡 访
巡讲	1.0 巡 讲
巡展	1.0 巡 展
循序	1.0 循 序 #1
徇私	1.0 徇 私 #1
训军	1.0 训 军
讯飞	1.0 讯 飞
讯实	1.0 讯 实
讯通	1.0 讯 通
讯游	1.0 讯 游
迅达	1.0 迅 达
压床	1.0 压 床
压顶	1.0 压 顶
压惊	1.0 压 惊
压敏	1.0 压 敏
压片	1.0 压 片
压痛	1.0 压 痛
压铸	1.0 压 铸
哑火	1.0 哑 火
哑嗓	1.0 哑 嗓
哑弹	1.0 哑 弹
押往	1.0 押 往
鸭脖	1.0 鸭 脖
鸭苗	1.0 鸭 苗
牙牙	1.0 牙 牙
芽庄	1.0 芽 庄
雅菲	1.0 雅 菲
雅戈尔	1.0 雅 戈 尔
雅古	1.0 雅 古
雅居	1.0 雅 居
雅钧	1.0 雅 钧
雅莱	1.0 雅 莱
雅莉	1.0 雅 莉
雅林	1.0 雅 林
雅桑	1.0 雅 桑
雅婷	1.0 雅 婷
雅庭	1.0 雅 庭
雅图	1.0 雅 图
雅雯	1.0 雅 雯
雅欣	1.0 雅 欣
雅苑	1.0 雅 苑
亚奥	1.0 亚 奥
亚宝	1.0 亚 宝
亚晨	1.0 亚 晨
亚辰	1.0 亚 辰
亚弟	1.0 亚 弟
亚冬	1.0 亚 冬
亚尔	1.0 亚 尔 #1
亚非	1.0 亚 非 #1
亚飞	1.0 亚 飞
亚福	1.0 亚 福
亚古	1.0 亚 古
亚国	1.0 亚 国
亚航	1.0 亚 航
亚豪	1.0 亚 豪
亚吉	1.0 亚 吉
亚季	1.0 亚 季
亚娟	1.0 亚 娟
亚君	1.0 亚 君
亚卡	1.0 亚 卡
亚柯	1.0 亚 柯
亚克	1.0 亚 克 #1
亚库	1.0 亚 库
亚坤	1.0 亚 坤
亚理	1.0 亚 理
亚历山德拉	1.0 亚 历 山 德 拉
亚林	1.0 亚 林
亚玲	1.0 亚 玲
亚木	1.0 亚 木
亚男	1.0 亚 男
亚妮	1.0 亚 妮
亚宁	1.0 亚 宁
亚平	1.0 亚 平 #1
亚萍	1.0 亚 萍
亚普	1.0 亚 普
亚琴	1.0 亚 琴
亚青	1.0 亚 青
亚视	1.0 亚 视
亚斯	1.0 亚 斯 #1
亚伟	1.0 亚 伟
亚新	1.0 亚 新
亚馨	1.0 亚 馨
亚雄	1.0 亚 雄
亚轩	1.0 亚 轩
亚于	1.0 亚 于
亚峥	1.0 亚 峥
娅娜	1.0 娅 娜
娅子	1.0 娅 子
嫣红	1.0 嫣 红
烟道	1.0 烟 道
烟盒	1.0 烟 盒
烟机	1.0 烟 机
烟山	1.0 烟 山
严办	1.0 严 办
严管	1.0 严 管
严君	1.0 严 君
严师	1.0 严 师
严阵	1.0 严 阵
妍斐	1.0 妍 斐
妍婷	1.0 妍 婷
岩土	1.0 岩 土 #1
延东	1.0 延 东
延国	1.0 延 国
延洁	1.0 延 洁
延昆	1.0 延 昆
延龄	1.0 延 龄
延全	1.0 延 全
延时	1.0 延 时 #1
延信	1.0 延 信
延星	1.0 延 星
延政	1.0 延 政
沿河	1.0 沿 河 #1
炎黄	1.0 炎 黄 #1
炎阳	1.0 炎 阳
盐分	1.0 盐 分
盐矿	1.0 盐 矿
盐商	1.0 盐 商
盐务	1.0 盐 务
盐渍	1.0 盐 渍
研成	1.0 研 成
研院	1.0 研 院
言风	1.0 言 风
言欢	1.0 言 欢
言轻	1.0 言 轻
言顺	1.0 言 顺
言说	1.0 言 说
言哲	1.0 言 哲
言之	1.0 言 之 #1
兖矿	1.0 兖 矿
演完	1.0 演 完
眼部	1.0 眼 部
眼儿	1.0 眼 儿
眼高	1.0 眼 高 #1
眼疾	1.0 眼 疾
眼里	1.0 眼 里 #1
衍伟	1.0 衍 伟
厌学	1.0 厌 学
堰桥	1.0 堰 桥
宴客	1.0 宴 客
彦斌	1.0 彦 斌
彦辰	1.0 彦 辰
彦宏	1.0 彦 宏
彦军	1.0 彦 军
彦来	1.0 彦 来
彦泽	1.0 彦 泽
彦祖	1.0 彦 祖
晏平	1.0 晏 平 #1
燕波	1.0 燕 波
燕儿	1.0 燕 儿
燕红	1.0 燕 红
燕郊	1.0 燕 郊
燕林	1.0 燕 林
燕妮	1.0 燕 妮
燕塞	1.0 燕 塞
燕珊	1.0 燕 珊
燕雄	1.0 燕 雄
艳梅	1.0 艳 梅
艳南	1.0 艳 南
艳艳	1.0 艳 艳
艳云	1.0 艳 云
艳之	1.0 艳 之
雁冰	1.0 雁 冰
雁儿湾	1.0 雁 儿 湾
雁门	1.0 雁 门
雁宁	1.0 雁 宁
验车	1.0 验 车
验房	1.0 验 房
央票	1.0 央 票
扬长	1.0 扬 长 #1
扬场	1.0 扬 场
扬声	1.0 扬 声 #1
扬子	1.0 扬 子 #1
杨浦	1.0 杨 浦 #1
杨姓	1.0 杨 姓
杨扬	1.0 杨 扬
杨镇	1.0 杨 镇
杨子	1.0 杨 子
洋房	1.0 洋 房
洋河	1.0 洋 河
洋李	1.0 洋 李
洋山	1.0 洋 山 #1
洋帅	1.0 洋 帅
珜	1.0 珜
羊角	1.0 羊 角 #1
羊身	1.0 羊 身
阳成	1.0 阳 成
阳坊	1.0 阳 坊
阳飞	1.0 阳 飞
阳光家园	1.0 阳 光 家 园
阳逻	1.0 阳 逻
阳武	1.0 阳 武
阳镇	1.0 阳 镇
养大	1.0 养 大
养好	1.0 养 好
养和	1.0 养 和
养鸡	1.0 养 鸡 #1
养奸	1.0 养 奸
养精	1.0 养 精 #1
养路	1.0 养 路 #1
养男	1.0 养 男
养气	1.0 养 气
养蛇	1.0 养 蛇
养胃	1.0 养 胃
氧吧	1.0 氧 吧
样车	1.0 样 车
样方	1.0 样 方
样片	1.0 样 片
夭夭	1.0 夭 夭
腰缠	1.0 腰 缠 #1
腰杆	1.0 腰 杆 #1
腰伤	1.0 腰 伤
腰酸	1.0 腰 酸 #1
邀客	1.0 邀 客
姚基	1.0 姚 基
摇出	1.0 摇 出
摇荡	1.0 摇 荡
摇旗	1.0 摇 旗 #1
摇摇	1.0 摇 摇 #1
窑村	1.0 窑 村
遥祝	1.0 遥 祝
咬掉	1.0 咬 掉
咬断	1.0 咬 断
咬架	1.0 咬 架
咬破	1.0 咬 破
咬人	1.0 咬 人 #1
咬死	1.0 咬 死
咬住	1.0 咬 住
耀广	1.0 耀 广
耀华	1.0 耀 华
耀庭	1.0 耀 庭
耀威	1.0 耀 威
耀宇	1.0 耀 宇
药费	1.0 药 费
药盒	1.0 药 盒
药价	1.0 药 价
药监	1.0 药 监 #1
药理	1.0 药 理 #1
药面	1.0 药 面
药企	1.0 药 企
药石	1.0 药 石
药事	1.0 药 事
药箱	1.0 药 箱
药械	1.0 药 械
药妆	1.0 药 妆
要方	1.0 要 方
要见	1.0 要 见
要离	1.0 要 离
要论	1.0 要 论
要明	1.0 要 明
要平	1.0 要 平
要位	1.0 要 位
耶夫	1.0 耶 夫
耶加	1.0 耶 加
也尘	1.0 也 尘
也称	1.0 也 称
也非	1.0 也 非
也敢	1.0 也 敢
也搞	1.0 也 搞
也怪	1.0 也 怪
也涵	1.0 也 涵
也行	1.0 也 行
也静	1.0 也 静
也频	1.0 也 频
也平	1.0 也 平
也谈	1.0 也 谈
也玩	1.0 也 玩
也想	1.0 也 想
也需	1.0 也 需
也应	1.0 也 应
野本	1.0 野 本
野长	1.0 野 长
野狼	1.0 野 狼
野路	1.0 野 路 #1
业爱	1.0 业 爱
业安	1.0 业 安
业报	1.0 业 报
业标	1.0 业 标
业成	1.0 业 成
业东	1.0 业 东
业法	1.0 业 法
业刚	1.0 业 刚
业功	1.0 业 功
业光	1.0 业 光
业广	1.0 业 广
业国	1.0 业 国
业基	1.0 业 基
业建	1.0 业 建
业金	1.0 业 金
业科	1.0 业 科
业内	1.0 业 内
业全	1.0 业 全
业升	1.0 业 升
业生	1.0 业 生
业松	1.0 业 松
业先	1.0 业 先
业新	1.0 业 新
业增	1.0 业 增
业之	1.0 业 之 #1
业之峰	1.0 业 之 峰
业种	1.0 业 种
叶峰	1.0 叶 峰
叶锋	1.0 叶 锋
叶夫根尼	1.0 叶 夫 根 尼
叶红	1.0 叶 红
叶佳	1.0 叶 佳
叶面	1.0 叶 面
叶檀	1.0 叶 檀
叶文	1.0 叶 文
叶榭	1.0 叶 榭
夜查	1.0 夜 查
夜盗	1.0 夜 盗
夜谭	1.0 夜 谭
夜游	1.0 夜 游
一八八	1.0 一 八 八
一八二	1.0 一 八 二
一八九	1.0 一 八 九
一八零	1.0 一 八 零 #1
一八零八	1.0 一 八 零 八
一八七四	1.0 一 八 七 四
一八三	1.0 一 八 三
一八十	1.0 一 八 十
一八四	1.0 一 八 四
一八五	1.0 一 八 五
一八一	1.0 一 八 一 #1
一八一八	1.0 一 八 一 八
一白	1.0 一 白
一百八	1.0 一 百 八 #1
一百八十	1.0 一 百 八 十 #1
一百八十八	1.0 一 百 八 十 八
一百八十二	1.0 一 百 八 十 二
一百八十六	1.0 一 百 八 十 六
一百八十七	1.0 一 百 八 十 七
一百八十四	1.0 一 百 八 十 四
一百八十五	1.0 一 百 八 十 五
一百八十一	1.0 一 百 八 十 一
一百多	1.0 一 百 多 #1
一百多万	1.0 一 百 多 万
一百二十八	1.0 一 百 二 十 八
一百二十多	1.0 一 百 二 十 多
一百二十二	1.0 一 百 二 十 二
一百二十九	1.0 一 百 二 十 九
一百二十七	1.0 一 百 二 十 七
一百二十三	1.0 一 百 二 十 三
一百二十四	1.0 一 百 二 十 四
一百二十万	1.0 一 百 二 十 万
一百二十五	1.0 一 百 二 十 五
一百二十一	1.0 一 百 二 十 一
一百九十	1.0 一 百 九 十 #1
一百九十八	1.0 一 百 九 十 八
一百九十二	1.0 一 百 九 十 二
一百九十九	1.0 一 百 九 十 九
一百九十六	1.0 一 百 九 十 六
一百九十三	1.0 一 百 九 十 三
一百九十四	1.0 一 百 九 十 四
一百九十五	1.0 一 百 九 十 五
一百九十一	1.0 一 百 九 十 一
一百零	1.0 一 百 零 #1
一百零二	1.0 一 百 零 二
一百零六	1.0 一 百 零 六
一百零七	1.0 一 百 零 七
一百零三	1.0 一 百 零 三
一百零四	1.0 一 百 零 四
一百零五	1.0 一 百 零 五
一百零一	1.0 一 百 零 一
一百六十	1.0 一 百 六 十 #1
一百六十八	1.0 一 百 六 十 八
一百六十二	1.0 一 百 六 十 二
一百六十九	1.0 一 百 六 十 九
一百六十六	1.0 一 百 六 十 六
一百六十七	1.0 一 百 六 十 七
一百六十三	1.0 一 百 六 十 三
一百六十四	1.0 一 百 六 十 四
一百六十万	1.0 一 百 六 十 万
一百六十五	1.0 一 百 六 十 五
一百六十一	1.0 一 百 六 十 一
一百七十	1.0 一 百 七 十 #1
一百七十八	1.0 一 百 七 十 八
一百七十二	1.0 一 百 七 十 二
一百七十九	1.0 一 百 七 十 九
一百七十七	1.0 一 百 七 十 七
一百七十三	1.0 一 百 七 十 三
一百七十五	1.0 一 百 七 十 五
一百千	1.0 一 百 千
一百三十	1.0 一 百 三 十 #1
一百三十八	1.0 一 百 三 十 八
一百三十多	1.0 一 百 三 十 多
一百三十二	1.0 一 百 三 十 二
一百三十九	1.0 一 百 三 十 九
一百三十六	1.0 一 百 三 十 六
一百三十七	1.0 一 百 三 十 七
一百三十万	1.0 一 百 三 十 万
一百三十一	1.0 一 百 三 十 一
一百十	1.0 一 百 十
一百四十八	1.0 一 百 四 十 八
一百四十多	1.0 一 百 四 十 多
一百四十二	1.0 一 百 四 十 二
一百四十九	1.0 一 百 四 十 九
一百四十六	1.0 一 百 四 十 六
一百四十七	1.0 一 百 四 十 七
一百四十三	1.0 一 百 四 十 三
一百四十四	1.0 一 百 四 十 四
一百四十万	1.0 一 百 四 十 万
一百四十五	1.0 一 百 四 十 五
一百四十一	1.0 一 百 四 十 一
一百五	1.0 一 百 五 #1
一百五十多	1.0 一 百 五 十 多 #1
一百五十二	1.0 一 百 五 十 二
一百五十九	1.0 一 百 五 十 九
一百五十六	1.0 一 百 五 十 六
一百五十七	1.0 一 百 五 十 七
一百五十三	1.0 一 百 五 十 三
一百五十四	1.0 一 百 五 十 四
一百五十万	1.0 一 百 五 十 万
一百五十五	1.0 一 百 五 十 五
一百一十	1.0 一 百 一 十 #1
一百一十八	1.0 一 百 一 十 八
一百一十多	1.0 一 百 一 十 多
一百一十二	1.0 一 百 一 十 二
一百一十九	1.0 一 百 一 十 九
一百一十六	1.0 一 百 一 十 六
一百一十七	1.0 一 百 一 十 七
一百一十三	1.0 一 百 一 十 三
一百一十四	1.0 一 百 一 十 四
一百一十万	1.0 一 百 一 十 万
一百一十五	1.0 一 百 一 十 五
一百一十一	1.0 一 百 一 十 一
一百亿	1.0 一 百 亿
一版	1.0 一 版
一半多	1.0 一 半 多
一半来	1.0 一 半 来
一半一半	1.0 一 半 一 半
一宝	1.0 一 宝
一倍	1.0 一 倍
一标	1.0 一 标
一拨	1.0 一 拨 #1
一波	1.0 一 波 #1
一博	1.0 一 博
一餐	1.0 一 餐
一侧	1.0 一 侧 #1
一策	1.0 一 策
一查	1.0 一 查
一刹	1.0 一 刹
一长	1.0 一 长
一超	1.0 一 超
一尘	1.0 一 尘 #1
一辰	1.0 一 辰
一城	1.0 一 城
一成	1.0 一 成 #1
一池	1.0 一 池
一冲	1.0 一 冲
一筹	1.0 一 筹 #1
一初	1.0 一 初
一传	1.0 一 传 #1
一刺	1.0 一 刺
一从	1.0 一 从
一村	1.0 一 村
一寸	1.0 一 寸 #1
一大	1.0 一 大 #1
一袋	1.0 一 袋
一滴	1.0 一 滴
一地	1.0 一 地
一电	1.0 一 电
一碟	1.0 一 碟
一丁	1.0 一 丁 #1
一鼎	1.0 一 鼎
一东	1.0 一 东 #1
一栋	1.0 一 栋
一端	1.0 一 端
一吨	1.0 一 吨
一多	1.0 一 多 #1
一多一	1.0 一 多 一
一朵	1.0 一 朵
一二百	1.0 一 二 百
一二二	1.0 一 二 二 #1
一二二六	1.0 一 二 二 六
一二零	1.0 一 二 零
一二六	1.0 一 二 六 #1
一二六零	1.0 一 二 六 零
一二七	1.0 一 二 七
一二三	1.0 一 二 三 #1
一二三零	1.0 一 二 三 零
一二三四五六七八	1.0 一 二 三 四 五 六 七 八
一二三五	1.0 一 二 三 五
一二十	1.0 一 二 十
一二四	1.0 一 二 四
一二万	1.0 一 二 万
一二五	1.0 一 二 五
一二一	1.0 一 二 一
一法	1.0 一 法
一帆	1.0 一 帆 #1
一番话	1.0 一 番 话
一房	1.0 一 房 #1
一非	1.0 一 非
一飞	1.0 一 飞
一封	1.0 一 封
一风	1.0 一 风
一凤	1.0 一 凤
一夫	1.0 一 夫 #1
一附	1.0 一 附
一干	1.0 一 干 #1
一哥	1.0 一 哥
一格	1.0 一 格
一工	1.0 一 工
一攻	1.0 一 攻
一古	1.0 一 古 #1
一官	1.0 一 官
一广	1.0 一 广
一国	1.0 一 国 #1
一海	1.0 一 海
一航	1.0 一 航
一豪	1.0 一 豪
一河	1.0 一 河
一盒	1.0 一 盒
一宏	1.0 一 宏
一红	1.0 一 红
一华	1.0 一 华
一滑	1.0 一 滑
一环	1.0 一 环
一击	1.0 一 击 #1
一机	1.0 一 机
一极	1.0 一 极
一季	1.0 一 季
一坚	1.0 一 坚
一健	1.0 一 健
一剑	1.0 一 剑
一建	1.0 一 建
一箭	1.0 一 箭 #1
一键	1.0 一 键
一江	1.0 一 江
一娇	1.0 一 娇
一跤	1.0 一 跤
一脚	1.0 一 脚
一杰	1.0 一 杰
一节	1.0 一 节 #1
一斤	1.0 一 斤
一金	1.0 一 金
一进	1.0 一 进 #1
一景	1.0 一 景
一九八	1.0 一 九 八 #1
一九八八	1.0 一 九 八 八
一九八二	1.0 一 九 八 二
一九八九	1.0 一 九 八 九
一九八零	1.0 一 九 八 零
一九八六	1.0 一 九 八 六
一九八七	1.0 一 九 八 七
一九八三	1.0 一 九 八 三
一九八四	1.0 一 九 八 四
一九八五	1.0 一 九 八 五
一九八一	1.0 一 九 八 一
一九二	1.0 一 九 二 #1
一九二八	1.0 一 九 二 八
一九二五	1.0 一 九 二 五
一九九	1.0 一 九 九 #1
一九九八	1.0 一 九 九 八
一九九二	1.0 一 九 九 二 #1
一九九九	1.0 一 九 九 九
一九九零	1.0 一 九 九 零
一九九六	1.0 一 九 九 六
一九九七	1.0 一 九 九 七 #1
一九九三	1.0 一 九 九 三
一九九四	1.0 一 九 九 四
一九九五	1.0 一 九 九 五
一九九一	1.0 一 九 九 一
一九零	1.0 一 九 零 #1
一九零零	1.0 一 九 零 零
一九零五	1.0 一 九 零 五
一九六	1.0 一 九 六 #1
一九六九	1.0 一 九 六 九
一九六零	1.0 一 九 六 零
一九六六	1.0 一 九 六 六
一九六七	1.0 一 九 六 七
一九六三	1.0 一 九 六 三
一九六四	1.0 一 九 六 四
一九六五	1.0 一 九 六 五
一九六一	1.0 一 九 六 一
一九七八	1.0 一 九 七 八
一九七二	1.0 一 九 七 二
一九七九	1.0 一 九 七 九
一九七零	1.0 一 九 七 零
一九七七	1.0 一 九 七 七
一九七三	1.0 一 九 七 三
一九七五	1.0 一 九 七 五
一九三二	1.0 一 九 三 二
一九三六	1.0 一 九 三 六
一九四	1.0 一 九 四 #1
一九四九	1.0 一 九 四 九 #1
一九四零	1.0 一 九 四 零
一九四六	1.0 一 九 四 六
一九四七	1.0 一 九 四 七
一九四五	1.0 一 九 四 五
一九五	1.0 一 九 五 #1
一九五八	1.0 一 九 五 八
一九五九	1.0 一 九 五 九
一九五六	1.0 一 九 五 六
一九五四	1.0 一 九 五 四
一九五一	1.0 一 九 五 一
一九一	1.0 一 九 一 #1
一九一九	1.0 一 九 一 九
一九一五	1.0 一 九 一 五
一九一一	1.0 一 九 一 一
一居	1.0 一 居
一觉	1.0 一 觉 #1
一军	1.0 一 军
一科	1.0 一 科
一颗	1.0 一 颗 #1
一客	1.0 一 客
一课	1.0 一 课
一款	1.0 一 款
一拉	1.0 一 拉
一兰	1.0 一 兰
一栏	1.0 一 栏
一蓝	1.0 一 蓝
一乐	1.0 一 乐
一雷	1.0 一 雷
一理	1.0 一 理
一里	1.0 一 里
一例	1.0 一 例
一利	1.0 一 利
一力	1.0 一 力
一粒	1.0 一 粒 #1
一两百	1.0 一 两 百
一两万	1.0 一 两 万
一亮	1.0 一 亮
一零	1.0 一 零 #1
一零八	1.0 一 零 八
一零二	1.0 一 零 二
一零九	1.0 一 零 九
一零零	1.0 一 零 零
一零六	1.0 一 零 六
一零七	1.0 一 零 七
一零三	1.0 一 零 三
一零四	1.0 一 零 四
一零五	1.0 一 零 五
一零一	1.0 一 零 一 #1
一零一二	1.0 一 零 一 二
一零一零	1.0 一 零 一 零
一六八	1.0 一 六 八
一六零	1.0 一 六 零 #1
一六零九	1.0 一 六 零 九
一六零零	1.0 一 六 零 零
一六六	1.0 一 六 六
一六七	1.0 一 六 七
一六三	1.0 一 六 三
一六十	1.0 一 六 十
一六五五	1.0 一 六 五 五
一六一	1.0 一 六 一 #1
一六一一	1.0 一 六 一 一
一龙	1.0 一 龙
一马	1.0 一 马 #1
一脉	1.0 一 脉 #1
一满	1.0 一 满
一美	1.0 一 美
一梦	1.0 一 梦
一秒	1.0 一 秒
一民	1.0 一 民
一鸣	1.0 一 鸣 #1
一模	1.0 一 模 #1
一抹	1.0 一 抹
一幕	1.0 一 幕
一目	1.0 一 目 #1
一南	1.0 一 南
一男	1.0 一 男
一念	1.0 一 念 #1
一宁	1.0 一 宁
一农	1.0 一 农
一盘	1.0 一 盘 #1
一炮	1.0 一 炮 #1
一培	1.0 一 培
一澎	1.0 一 澎
一朋	1.0 一 朋
一捧	1.0 一 捧
一匹	1.0 一 匹 #1
一偏	1.0 一 偏
一票	1.0 一 票
一屏	1.0 一 屏
一七	1.0 一 七 #1
一七八	1.0 一 七 八
一七二	1.0 一 七 二 #1
一七二五	1.0 一 七 二 五
一七零	1.0 一 七 零
一七六	1.0 一 七 六
一七七	1.0 一 七 七
一七三	1.0 一 七 三
一七四	1.0 一 七 四
一七五	1.0 一 七 五
一七一	1.0 一 七 一 #1
一七一三	1.0 一 七 一 三
一期	1.0 一 期
一骑	1.0 一 骑
一汽	1.0 一 汽
一千八百	1.0 一 千 八 百 #1
一千八百八十	1.0 一 千 八 百 八 十 #1
一千八百八十八	1.0 一 千 八 百 八 十 八
一千八百九十	1.0 一 千 八 百 九 十
一千八百七十三	1.0 一 千 八 百 七 十 三
一千八百七十四	1.0 一 千 八 百 七 十 四
一千八百三十七	1.0 一 千 八 百 三 十 七
一千八百万	1.0 一 千 八 百 万
一千八百五十	1.0 一 千 八 百 五 十
一千八百一十四	1.0 一 千 八 百 一 十 四
一千多	1.0 一 千 多 #1
一千多万	1.0 一 千 多 万
一千二百	1.0 一 千 二 百 #1
一千二百八十七	1.0 一 千 二 百 八 十 七
一千二百多	1.0 一 千 二 百 多
一千二百二十九	1.0 一 千 二 百 二 十 九
一千二百七十	1.0 一 千 二 百 七 十
一千二百三十一	1.0 一 千 二 百 三 十 一
一千二百四十	1.0 一 千 二 百 四 十
一千二百万	1.0 一 千 二 百 万
一千二百五十	1.0 一 千 二 百 五 十 #1
一千二百五十八	1.0 一 千 二 百 五 十 八
一千二百一十	1.0 一 千 二 百 一 十 #1
一千二百一十八	1.0 一 千 二 百 一 十 八
一千二百一十五	1.0 一 千 二 百 一 十 五
一千九百	1.0 一 千 九 百 #1
一千九百二十	1.0 一 千 九 百 二 十
一千九百九十九	1.0 一 千 九 百 九 十 九
一千九百一十	1.0 一 千 九 百 一 十
一千九十	1.0 一 千 九 十
一千零八十	1.0 一 千 零 八 十 #1
一千零八十五	1.0 一 千 零 八 十 五
一千零二十二	1.0 一 千 零 二 十 二
一千零二十六	1.0 一 千 零 二 十 六
一千零二十五	1.0 一 千 零 二 十 五
一千零九	1.0 一 千 零 九 #1
一千零九十	1.0 一 千 零 九 十 #1
一千零九十三	1.0 一 千 零 九 十 三
一千零六十	1.0 一 千 零 六 十 #1
一千零六十三	1.0 一 千 零 六 十 三
一千零六十五	1.0 一 千 零 六 十 五
一千零六十一	1.0 一 千 零 六 十 一
一千零七十	1.0 一 千 零 七 十
一千零三	1.0 一 千 零 三 #1
一千零三十六	1.0 一 千 零 三 十 六
一千零三十三	1.0 一 千 零 三 十 三
一千零三十五	1.0 一 千 零 三 十 五
一千零五	1.0 一 千 零 五 #1
一千零一十	1.0 一 千 零 一 十 #1
一千零一十二	1.0 一 千 零 一 十 二
一千六	1.0 一 千 六 #1
一千六百	1.0 一 千 六 百 #1
一千六百八十	1.0 一 千 六 百 八 十
一千六百多	1.0 一 千 六 百 多
一千六百二十五	1.0 一 千 六 百 二 十 五
一千六百九十六	1.0 一 千 六 百 九 十 六
一千六百六十六	1.0 一 千 六 百 六 十 六
一千六百七十	1.0 一 千 六 百 七 十
一千六百四十八	1.0 一 千 六 百 四 十 八
一千六百万	1.0 一 千 六 百 万
一千六百五十五	1.0 一 千 六 百 五 十 五
一千六百一十七	1.0 一 千 六 百 一 十 七
一千七百	1.0 一 千 七 百 #1
一千七百八十	1.0 一 千 七 百 八 十 #1
一千七百八十七	1.0 一 千 七 百 八 十 七
一千七百八十一	1.0 一 千 七 百 八 十 一
一千七百七十六	1.0 一 千 七 百 七 十 六
一千七百五十二	1.0 一 千 七 百 五 十 二
一千三	1.0 一 千 三 #1
一千三百	1.0 一 千 三 百 #1
一千三百八十	1.0 一 千 三 百 八 十
一千三百二十	1.0 一 千 三 百 二 十 #1
一千三百二十四	1.0 一 千 三 百 二 十 四
一千三百九十	1.0 一 千 三 百 九 十 #1
一千三百九十七	1.0 一 千 三 百 九 十 七
一千三百六十六	1.0 一 千 三 百 六 十 六
一千三百七十七	1.0 一 千 三 百 七 十 七
一千三百三十	1.0 一 千 三 百 三 十
一千三百万	1.0 一 千 三 百 万
一千三百五十	1.0 一 千 三 百 五 十 #1
一千三百五十八	1.0 一 千 三 百 五 十 八
一千三十	1.0 一 千 三 十 #1
一千三十五	1.0 一 千 三 十 五
一千四百	1.0 一 千 四 百 #1
一千四百八十六	1.0 一 千 四 百 八 十 六
一千四百二十	1.0 一 千 四 百 二 十 #1
一千四百七十三	1.0 一 千 四 百 七 十 三
一千四百七十一	1.0 一 千 四 百 七 十 一
一千四百三十一	1.0 一 千 四 百 三 十 一
一千四百四十三	1.0 一 千 四 百 四 十 三
一千四百万	1.0 一 千 四 百 万
一千万	1.0 一 千 万 #1
一千万一	1.0 一 千 万 一
一千五百八十七	1.0 一 千 五 百 八 十 七
一千五百八十三	1.0 一 千 五 百 八 十 三
一千五百多	1.0 一 千 五 百 多
一千五百九十一	1.0 一 千 五 百 九 十 一
一千五百零六	1.0 一 千 五 百 零 六
一千五百六十二	1.0 一 千 五 百 六 十 二
一千五百六十五	1.0 一 千 五 百 六 十 五
一千五百七十八	1.0 一 千 五 百 七 十 八
一千五百七十九	1.0 一 千 五 百 七 十 九
一千五百三十	1.0 一 千 五 百 三 十
一千五百四十八	1.0 一 千 五 百 四 十 八
一千五百四十六	1.0 一 千 五 百 四 十 六
一千五百四十五	1.0 一 千 五 百 四 十 五
一千五百万	1.0 一 千 五 百 万
一千五百五十二	1.0 一 千 五 百 五 十 二
一千五百一十七	1.0 一 千 五 百 一 十 七
一千一百八十八	1.0 一 千 一 百 八 十 八
一千一百九十	1.0 一 千 一 百 九 十
一千一百六十八	1.0 一 千 一 百 六 十 八
一千一百七十七	1.0 一 千 一 百 七 十 七
一千一百三十一	1.0 一 千 一 百 三 十 一
一千一百四十八	1.0 一 千 一 百 四 十 八
一千一百四十六	1.0 一 千 一 百 四 十 六
一千一百五十七	1.0 一 千 一 百 五 十 七
一千一百一十八	1.0 一 千 一 百 一 十 八
一千一百一十二	1.0 一 千 一 百 一 十 二
一千一百一十七	1.0 一 千 一 百 一 十 七
一千一十五	1.0 一 千 一 十 五
一千亿	1.0 一 千 亿
一强	1.0 一 强
一桥	1.0 一 桥
一清	1.0 一 清 #1
一轻	1.0 一 轻
一全	1.0 一 全
一权	1.0 一 权
一人	1.0 一 人 #1
一荣	1.0 一 荣
一三	1.0 一 三 #1
一三二	1.0 一 三 二
一三零	1.0 一 三 零 #1
一三零零	1.0 一 三 零 零
一三六	1.0 一 三 六
一三三	1.0 一 三 三
一三十	1.0 一 三 十
一三四	1.0 一 三 四 #1
一三四五	1.0 一 三 四 五
一三五	1.0 一 三 五
一三一	1.0 一 三 一 #1
一三一四	1.0 一 三 一 四
一扫	1.0 一 扫 #1
一色	1.0 一 色
一森	1.0 一 森
一商	1.0 一 商
一勺	1.0 一 勺
一升	1.0 一 升
